ind_id,species,group,size-class,remarks,coordinates,file,time-in,time-out
20250127_positive-control_0_1,Thalassoma cupido,no,10-20,,"1743, 1216,    2104, 1425",./data/videos/20250127/positive-control/GX030262.MP4,118201.4167,125041.5833
20250127_positive-control_0_2,Pomacentrus albicaudatus,no,0-10,,"363 , 1035,     594, 1175",./data/videos/20250127/positive-control/GX030262.MP4,118685.2333,135652.1833
20250127_positive-control_0_3,Chaetodon baronessa,no,0-10,,"813 , 1006,     905, 1077",./data/videos/20250127/positive-control/GX030262.MP4,119969.85,181214.3667
20250127_positive-control_0_4,Chaetodon baronessa,no,0-10,,"2195,  794,    2414, 977",./data/videos/20250127/positive-control/GX030262.MP4,173723.55,182966.1167
20250127_positive-control_0_5,Labrus merula,no,20-30,,"1786,  270,    2412, 691",./data/videos/20250127/positive-control/GX030262.MP4,197480.6167,204888.0167
20250127_positive-control_0_6,Bodianus mesothorax,no,10-20,,"1766, 1129,    2357, 1416",./data/videos/20250127/positive-control/GX030262.MP4,213379.8333,216482.9333
20250127_positive-control_1_7,Acanthurus nigrofuscus,no,10-20,,"103 ,  505,     348, 725",./data/videos/20250127/positive-control/GX030262.MP4,285668.7167,289789.5
20250127_positive-control_1_8,Acanthurus albipectoralis,no,10-20,,"28  ,  749,     298, 871",./data/videos/20250127/positive-control/GX030262.MP4,289656.0333,302035.0667
20250127_positive-control_1_9,Gomphosus caeruleus,no,10-20,,"1762,  452,    2263, 757",./data/videos/20250127/positive-control/GX030262.MP4,290556.9333,292608.9833
20250127_positive-control_1_10,Naso elegans,no,10-20,,"1781,  550,    1991, 677",./data/videos/20250127/positive-control/GX030262.MP4,303019.3833,307240.2667
20250127_positive-control_1_11,Scarus longipinnis,yes,10-20,,"1162,   90,    1693, 694",./data/videos/20250127/positive-control/GX030262.MP4,341024.0167,342492.15
20250127_positive-control_1_12,Chlorurus sordidus,yes,10-20,,"1259,  803,    1715, 1152",./data/videos/20250127/positive-control/GX030262.MP4,341174.1667,342141.8
20250127_positive-control_1_13,Scolopsis bilineatus,no,10-20,,"1498, 1212,    1886, 1512",./data/videos/20250127/positive-control/GX030262.MP4,379011.9667,384500.7833
20250127_positive-control_2_14,Scarus frenatus,no,20-30,,"621 ,  200,    1224, 559",./data/videos/20250127/positive-control/GX070262.MP4,197313.7833,198248.05
20250127_positive-control_2_15,Chlorurus sordidus,no,10-20,,"471 ,  826,     712, 958",./data/videos/20250127/positive-control/GX070262.MP4,198965.4333,209125.5833
20250127_positive-control_2_16,Lutjanus deccusatus,no,20-30,,"152 ,  800,     746, 1333",./data/videos/20250127/positive-control/GX070262.MP4,217250.3667,226809.9167
20250127_positive-control_3_17,Acanthurus leucosternon,no,20-30,,"805 , 1021,    1227, 1253",./data/videos/20250127/positive-control/GX010262.MP4,224958.0667,237437.2
20250127_positive-control_3_18,Chaetodon trifascialis,yes,10-20,,"1769,  570,    2108, 793",./data/videos/20250127/positive-control/GX010262.MP4,227143.5833,232949.3833
20250127_positive-control_3_19,Chaetodon baronessa,yes,10-20,,"1054,  779,    1397, 1028",./data/videos/20250127/positive-control/GX010262.MP4,232115.2167,244010.4333
20250127_positive-control_3_20,Acanthurus blochii,yes,20-30,,"611 ,  533,    1044, 885",./data/videos/20250127/positive-control/GX010262.MP4,242342.1,247897.65
20250127_positive-control_3_21,Chaetodon trifascialis,yes,10-20,,"710 ,  556,    1279, 1056",./data/videos/20250127/positive-control/GX010262.MP4,244244,246312.7333
20250127_positive-control_3_22,Chaetodon meyeri,yes,10-20,,"1752,  384,    2105, 715",./data/videos/20250127/positive-control/GX010262.MP4,250416.8333,254037.1167
20250127_positive-control_3_23,Chaetodon meyeri,yes,10-20,,"1870,  296,    2223, 611",./data/videos/20250127/positive-control/GX010262.MP4,250900.65,254520.9333
20250127_positive-control_3_24,Scarus niger,yes,20-30,,"365 ,  921,     978, 1165",./data/videos/20250127/positive-control/GX010262.MP4,256439.5167,260510.25
20250127_positive-control_3_25,Ctenochaetus strigosus,yes,20-30,,"928 ,  692,    1250, 942",./data/videos/20250127/positive-control/GX010262.MP4,257240.3167,261194.2667
20250127_positive-control_3_26,Naso elegans,yes,10-20,,"1084,  248,    1563, 566",./data/videos/20250127/positive-control/GX010262.MP4,261928.3333,0
20250127_positive-control_3_27,Ctenochaetus strigosus,yes,10-20,,"1293,  291,    1830, 616",./data/videos/20250127/positive-control/GX010262.MP4,267967.7,271104.1667
20250127_positive-control_3_28,Acanthurus blochii,yes,20-30,,"1508,  596,    1896, 866",./data/videos/20250127/positive-control/GX010262.MP4,268601.6667,271521.25
20250127_positive-control_3_29,Acanthurus blochii,yes,20-30,,"2055,  744,    2633, 1039",./data/videos/20250127/positive-control/GX010262.MP4,278861.9167,292158.5333
20250127_positive-control_3_30,Acanthurus blochii,yes,10-20,,"175 ,  329,     878, 665",./data/videos/20250127/positive-control/GX010262.MP4,281180.9,293860.2333
20250127_positive-control_3_31,Chaetodon lunulatus,yes,10-20,,"100 , 1323,     448, 1555",./data/videos/20250127/positive-control/GX010262.MP4,281147.5333,322905.9167
20250127_positive-control_3_32,Chaetodon meyeri,yes,10-20,,"694 ,  666,     895, 807",./data/videos/20250127/positive-control/GX010262.MP4,313229.5833,322905.9167
20250127_positive-control_4_33,Chaetodon baronessa,no,10-20,,"1021,  928,    1188, 1118",./data/videos/20250127/positive-control/GX040262.MP4,110693.9167,0
20250127_positive-control_7_34,Chaetodon lunulatus,yes,10-20,,"2100,  622,    2308, 746",./data/videos/20250127/positive-control/GX020262.MP4,405671.9333,411310.9
20250127_positive-control_8_35,Macolor niger,no,10-20,,"736 ,   10,     979, 187",./data/videos/20250127/positive-control/GX050262.MP4,17600.91667,26209.51667
20250127_positive-control_8_36,Bodianus mesothorax,no,10-20,,"1471,  847,    1744, 982",./data/videos/20250127/positive-control/GX050262.MP4,46796.75,52469.08333
20250127_positive-control_8_37,Chaetodon lunulatus,yes,10-20,,"2064,  726,    2356, 936",./data/videos/20250127/positive-control/GX050262.MP4,46629.91667,71071
20250127_positive-control_8_38,Chaetodon lunulatus,yes,10-20,,"2175,  946,    2421, 1111",./data/videos/20250127/positive-control/GX050262.MP4,47297.25,76476.4
20250127_positive-control_9_39,Acanthurus blochii,no,30-40,,"1257,  158,    2546, 905",./data/videos/20250127/positive-control/GX050262.MP4,368034.3333,374841.1333
20250107_barracuda_0_40,Heniochus varius,no,0-10,,"968 ,  740,    1097, 897",./data/videos/20250107/barracuda/GX020003.MP4,51234.51667,112562.45
20250107_barracuda_0_41,Pomacentrus imitator,no,0-10,,"802 ,  918,     950, 1042",./data/videos/20250107/barracuda/GX020003.MP4,54788.06667,111010.9
20250107_barracuda_0_42,Heniochus varius,yes,0-10,,"1075,  791,    1206, 889",./data/videos/20250107/barracuda/GX020003.MP4,60210.15,111044.2667
